p_id,price,delivery,category,extra_explain,event,review,total,date,cart,rank
974,35900,3500,1,42,0,,,2022-10-01,1,975
975,99000,5000,1,30,0,,1.0,2022-09-01,1,976
976,14310,3000,1,0,1,1.0,,2019-02-01,0,977
977,17900,,1,0,0,1.0,,2019-02-01,0,978
978,18900,,1,0,0,1.0,,2020-04-01,0,979
979,26010,,1,0,0,20.0,,2019-03-01,0,980
980,16280,3500,1,29,0,,,2022-06-01,0,981
981,81700,,1,28,0,,,2022-12-01,0,982
982,10900,5000,1,29,0,,,2022-10-01,1,983
983,13060,,1,0,0,,,2022-10-01,0,984
984,12500,,1,0,1,,,2021-04-01,0,985
985,24900,,1,0,0,,,2019-02-01,0,986
986,10900,,1,0,0,,,2019-02-01,0,987
987,14460,3000,1,0,1,,,2019-02-01,0,988
988,25900,,1,0,0,,,2020-04-01,0,989
989,13860,3000,1,0,1,,,2017-04-01,0,990
990,25900,,1,0,0,,,2020-04-01,0,991
991,11900,,1,0,0,,,2020-04-01,0,992
992,11900,,1,0,0,,,2020-04-01,0,993
993,40600,,1,0,0,,,2022-12-01,0,994
994,6300,3500,1,14,0,40.0,8.0,2021-04-01,3,995
995,5000,3000,1,0,0,20.0,4.0,2021-01-01,5,996
996,31500,3000,1,20,0,1.0,,2020-12-01,1,997
997,3860,,1,0,0,,,2022-12-01,0,998
998,43100,,1,0,0,,,2022-12-01,0,999
999,15900,4000,1,20,0,,,2020-09-01,1,1000
